index,performer,raga,svara,start,end,cluster
379,badrinarayanan,kalyani,D,301.648,302.046,1
317,ramakrishnamurthy,sri,S,302.081,302.388,3
222,vignesh,sahana,D,302.479,302.936,3
240,prasanna,mohanam,P,302.879,303.219,1
241,prasanna,mohanam,G,303.219,303.559,3
365,ramakrishnamurthy,abhogi,D,304.385,304.727,3
228,vignesh,sahana,P,305.222,305.679,1
246,prasanna,mohanam,D,305.933,306.272,2
373,dharini,abhogi,D,305.968,306.31,3
358,sreevidya,saveri,S,306.053,306.378,3
247,prasanna,mohanam,P,306.272,306.948,3
222,vignesh,sri,S,306.728,308.06,2
363,sreevidya,saveri,S,307.735,308.122,3
379,dharini,abhogi,G,308.264,308.568,2
252,prasanna,mohanam,G,308.301,308.639,3
321,dharini,mohanam,G,308.686,309.038,1
366,sreevidya,saveri,S,308.833,309.158,3
254,prasanna,mohanam,G,308.977,309.315,1
210,ramakrishnamurthy,kalyani,M,309.149,309.466,2
325,dharini,mohanam,P,310.106,310.428,1
370,sreevidya,saveri,S,310.221,310.553,3
275,ramakrishnamurthy,mohanam,G,312.38,312.705,3
386,ramakrishnamurthy,abhogi,D,312.628,312.961,3
276,ramakrishnamurthy,mohanam,R,312.705,313.029,3
223,ramakrishnamurthy,kalyani,N,313.417,313.723,3
275,prasanna,abhogi,D,313.442,313.75,3
333,dharini,mohanam,G,314.19,314.526,3
269,prasanna,mohanam,G,314.305,314.636,3
287,prasanna,begada,P,314.307,314.637,1
334,dharini,mohanam,G,314.526,314.86,1
384,sreevidya,saveri,N,315.132,315.496,3
230,ramakrishnamurthy,kalyani,D,315.909,316.232,1
339,dharini,mohanam,G,316.178,316.506,1
388,sreevidya,saveri,N,316.581,316.96,3
341,dharini,mohanam,S,316.834,317.206,1
212,ramakrishnamurthy,saveri,R,317.866,318.204,2
326,prasanna,kalyani,G,317.885,318.213,3
213,ramakrishnamurthy,saveri,S,318.204,318.571,3
280,prasanna,mohanam,P,319.459,319.778,1
217,ramakrishnamurthy,saveri,S,320.056,320.368,3
282,prasanna,mohanam,D,320.097,320.416,2
391,sreevidya,begada,P,321.178,321.543,2
354,dharini,mohanam,G,321.692,322.018,1
407,sreevidya,saveri,N,323.164,323.528,3
302,prasanna,abhogi,D,323.488,323.788,3
430,dharini,saveri,N,324.354,324.674,3
432,dharini,saveri,P,324.994,325.304,3
228,vignesh,sri,R,325.963,326.419,3
94,ramakrishnamurthy,sahana,S,326.119,326.471,2
441,dharini,saveri,R,328.472,328.792,2
519,prasanna,saveri,P,329.551,329.87,1
304,prasanna,mohanam,P,329.607,329.926,3
305,prasanna,mohanam,G,329.926,330.245,3
233,ramakrishnamurthy,saveri,S,330.42,330.779,3
235,vignesh,sri,N,331.021,331.484,2
359,dharini,sahana,R,332.248,332.578,3
528,prasanna,saveri,S,332.742,333.061,3
362,dharini,sahana,P,333.288,333.624,1
337,vignesh,kalyani,D,334.729,335.269,1
338,vignesh,kalyani,S,335.269,335.782,2
251,ramakrishnamurthy,saveri,N,336.312,336.631,3
342,vignesh,kalyani,M,337.136,337.562,2
397,dharini,mohanam,G,337.502,337.826,1
396,ramakrishnamurthy,abhogi,D,338.267,338.612,3
399,ramakrishnamurthy,abhogi,D,340.273,340.588,1
291,prasanna,begada,P,340.844,341.167,1
413,sreevidya,begada,G,341.002,341.305,3
239,ramakrishnamurthy,kalyani,D,343.46,343.74,1
482,badrinarayanan,saveri,G,344.14,344.534,2
351,vignesh,kalyani,D,344.215,344.704,2
359,ramakrishnamurthy,sri,R,344.444,344.782,3
353,vignesh,kalyani,D,345.166,345.627,1
245,ramakrishnamurthy,kalyani,G,345.304,345.577,3
429,sreevidya,begada,P,346.336,346.641,1
258,vignesh,sri,S,346.35,346.807,3
366,ramakrishnamurthy,sri,M,346.967,347.254,3
367,ramakrishnamurthy,sri,R,347.254,347.602,3
368,ramakrishnamurthy,sri,S,347.602,347.949,1
242,vignesh,sahana,R,347.812,348.287,3
314,prasanna,mohanam,G,348.48,348.812,3
435,sreevidya,begada,P,348.936,349.253,1
317,prasanna,begada,N,349.284,349.611,1
423,sreevidya,saveri,S,350.513,350.86,3
380,ramakrishnamurthy,sri,S,352.153,352.479,2
363,vignesh,kalyani,D,352.258,352.766,2
331,prasanna,begada,D,353.772,354.09,3
449,sreevidya,begada,S,354.437,354.737,3
347,prasanna,begada,G,358.794,359.105,3
461,sreevidya,begada,P,359.559,359.865,1
441,sreevidya,saveri,N,359.592,359.93,3
286,vignesh,sri,R,360.809,361.266,3
406,dharini,mohanam,G,361.536,361.868,3
376,vignesh,kalyani,D,361.587,362.056,2
289,vignesh,sri,S,362.18,362.637,3
410,dharini,mohanam,P,362.882,363.19,1
379,vignesh,kalyani,D,363.514,364.009,2
342,ramakrishnamurthy,mohanam,P,364.834,365.167,3
345,ramakrishnamurthy,mohanam,G,365.769,366.112,3
346,ramakrishnamurthy,mohanam,R,366.112,366.455,3
421,dharini,mohanam,P,367.948,368.272,3
419,badrinarayanan,kalyani,M,368.399,368.788,2
424,dharini,mohanam,G,368.968,369.314,1
388,vignesh,kalyani,D,369.006,369.477,1
274,ramakrishnamurthy,saveri,S,370.256,370.604,3
542,dharini,saveri,N,371.116,371.458,3
278,ramakrishnamurthy,saveri,S,372.244,372.552,3
394,vignesh,kalyani,M,372.335,372.807,2
425,badrinarayanan,kalyani,D,372.815,373.19,1
290,vignesh,sahana,G,373.503,373.928,3
479,sreevidya,saveri,N,374.672,375.013,3
430,badrinarayanan,kalyani,D,374.694,375.056,1
397,dharini,sahana,R,375.062,375.418,3
296,vignesh,sahana,R,376.055,376.906,1
484,sreevidya,saveri,N,376.385,376.734,3
399,ramakrishnamurthy,sri,S,380.972,381.294,3
313,vignesh,sahana,P,385.193,385.632,2
411,ramakrishnamurthy,sri,P,385.94,386.255,1
316,vignesh,sahana,R,386.946,387.384,1
288,vignesh,begada,P,387.881,388.796,3
514,sreevidya,saveri,N,388.612,388.948,3
367,prasanna,begada,G,389.654,389.98,3
518,sreevidya,saveri,N,390.343,390.679,3
324,vignesh,sahana,S,390.449,390.887,2
371,prasanna,begada,P,390.96,391.927,1
382,prasanna,begada,M,395.154,395.476,1
534,sreevidya,saveri,N,396.053,396.375,3
297,vignesh,sri,R,398.706,399.15,3
446,ramakrishnamurthy,sri,R,399.371,399.704,3
339,vignesh,sahana,R,404.461,404.899,1
304,ramakrishnamurthy,saveri,N,406.905,407.213,3
557,dharini,saveri,N,407.52,407.836,3
308,ramakrishnamurthy,saveri,N,408.502,408.798,3
561,dharini,saveri,G,408.788,409.114,3
317,vignesh,sri,R,409.934,410.384,3
567,dharini,saveri,S,411.466,411.814,1
409,prasanna,begada,D,412.393,412.719,2
410,prasanna,begada,P,412.719,413.046,3
319,ramakrishnamurthy,saveri,N,414.16,414.463,3
430,prasanna,begada,P,420.651,420.985,1
339,vignesh,sri,R,421.272,421.729,3
570,badrinarayanan,saveri,S,421.324,421.735,3
360,vignesh,sri,S,432.164,432.628,2
555,sreevidya,saveri,S,433.643,433.923,3
365,vignesh,sri,M,434.945,435.409,3
366,vignesh,sri,R,435.409,435.872,3
559,sreevidya,saveri,S,435.481,435.794,3
562,sreevidya,saveri,P,436.399,437.019,1
457,dharini,sahana,P,440.51,440.824,3
461,dharini,sahana,R,441.814,442.148,3
335,vignesh,begada,P,451.734,452.166,1
333,ramakrishnamurthy,saveri,G,452.691,453.025,3
335,ramakrishnamurthy,saveri,S,453.358,453.69,3
339,ramakrishnamurthy,saveri,S,455.338,455.668,3
496,ramakrishnamurthy,sri,M,461.428,462.051,3
497,ramakrishnamurthy,sri,R,462.051,462.33,3
366,vignesh,begada,N,472.219,472.701,1
369,vignesh,begada,S,473.664,474.127,3
370,vignesh,sri,N,475.58,476.019,2
380,vignesh,begada,D,478.754,479.216,1
396,vignesh,begada,G,486.092,486.549,3
413,vignesh,sri,R,498.131,498.597,3
416,vignesh,sri,S,499.994,500.46,3
422,vignesh,sri,N,503.609,504.046,2
429,vignesh,sri,R,506.673,507.111,3
460,vignesh,begada,S,561.744,562.188,3
464,vignesh,begada,G,563.964,564.408,3
466,vignesh,begada,P,564.852,565.296,1
474,vignesh,begada,P,568.872,569.341,1
486,vignesh,sri,R,583.223,583.657,3
503,vignesh,begada,N,584.283,584.739,3
